mol,M+H,M+H[C13],M+H[2C13],M+K,M+Na,M+K[C13],M+Na[C13],[M-H2O]+H,[M-CH2O2]+H,[M-CO]+H,[M-C2H2]+H,[M-NH3]+H,M+K[2C13],M+Na[2C13],[M-H2O]+H[C13],[M-CH2O2]+H[C13],[M-CO]+H[C13],[M-C2H2]+H[C13],[M-NH3]+H[C13],[M-H2O]+H[2C13],[M-CH2O2]+H[2C13],[M-CO]+H[2C13],[M-C2H2]+H[2C13],[M-NH3]+H[2C13],2M+H,M+2H,M+ACN+H,M+H+CH3OH,M+NH4,M+CH2O2+H,2M+H[C13],M+2H[C13],M+ACN+H[C13],M+H+CH3OH[C13],M+NH4[C13],M+CH2O2+H[C13],2M+H[2C13],2M+H[3C13],2M+H[4C13],M+2H[2C13],M+ACN+H[2C13],M+H+CH3OH[2C13],M+NH4[2C13],M+CH2O2+H[2C13],[M-H2O]+K,[M-CH2O2]+K,[M-CO]+K,[M-C2H2]+K,[M-NH3]+K,[M-H2O]+Na,[M-CH2O2]+Na,[M-CO]+Na,[M-C2H2]+Na,[M-NH3]+Na,[M-H2O]+K[C13],[M-CH2O2]+K[C13],[M-CO]+K[C13],[M-C2H2]+K[C13],[M-NH3]+K[C13],[M-H2O]+Na[C13],[M-CH2O2]+Na[C13],[M-CO]+Na[C13],[M-C2H2]+Na[C13],[M-NH3]+Na[C13],[M-H2O]+K[2C13],[M-CH2O2]+K[2C13],[M-CO]+K[2C13],[M-C2H2]+K[2C13],[M-NH3]+K[2C13],[M-H2O]+Na[2C13],[M-CH2O2]+Na[2C13],[M-CO]+Na[2C13],[M-C2H2]+Na[2C13],[M-NH3]+Na[2C13],[2M-H2O]+H,[2M-CH2O2]+H,[2M-CO]+H,[2M-C2H2]+H,[2M-NH3]+H,[M-H2O]+H+H,[M-CH2O2]+H+H,[M-CO]+H+H,[M-C2H2]+H+H,[M-NH3]+H+H,[M-H2O]+ACN+H,[M-CH2O2]+ACN+H,[M-CO]+ACN+H,[M-C2H2]+ACN+H,[M-NH3]+ACN+H,[M-H2O]+H+CH3OH,[M-CH2O2]+H+CH3OH,[M-CO]+H+CH3OH,[M-C2H2]+H+CH3OH,[M-NH3]+H+CH3OH,[M-H2O]+NH4,[M-CH2O2]+NH4,[M-CO]+NH4,[M-C2H2]+NH4,[M-NH3]+NH4,[M-H2O]+CH2O2+H,[M-CH2O2]+CH2O2+H,[M-CO]+CH2O2+H,[M-C2H2]+CH2O2+H,[M-NH3]+CH2O2+H,[2M-H2O]+H[C13],[2M-CH2O2]+H[C13],[2M-CO]+H[C13],[2M-C2H2]+H[C13],[2M-NH3]+H[C13],[M-H2O]+H+H[C13],[M-CH2O2]+H+H[C13],[M-CO]+H+H[C13],[M-C2H2]+H+H[C13],[M-NH3]+H+H[C13],[M-H2O]+ACN+H[C13],[M-CH2O2]+ACN+H[C13],[M-CO]+ACN+H[C13],[M-C2H2]+ACN+H[C13],[M-NH3]+ACN+H[C13],[M-H2O]+H+CH3OH[C13],[M-CH2O2]+H+CH3OH[C13],[M-CO]+H+CH3OH[C13],[M-C2H2]+H+CH3OH[C13],[M-NH3]+H+CH3OH[C13],[M-H2O]+NH4[C13],[M-CH2O2]+NH4[C13],[M-CO]+NH4[C13],[M-C2H2]+NH4[C13],[M-NH3]+NH4[C13],[M-H2O]+CH2O2+H[C13],[M-CH2O2]+CH2O2+H[C13],[M-CO]+CH2O2+H[C13],[M-C2H2]+CH2O2+H[C13],[M-NH3]+CH2O2+H[C13],[2M-H2O]+H[2C13],[2M-H2O]+H[3C13],[2M-H2O]+H[4C13],[2M-CH2O2]+H[2C13],[2M-CH2O2]+H[3C13],[2M-CH2O2]+H[4C13],[2M-CO]+H[2C13],[2M-CO]+H[3C13],[2M-CO]+H[4C13],[2M-C2H2]+H[2C13],[2M-C2H2]+H[3C13],[2M-C2H2]+H[4C13],[2M-NH3]+H[2C13],[2M-NH3]+H[3C13],[2M-NH3]+H[4C13],[M-H2O]+H+H[2C13],[M-CH2O2]+H+H[2C13],[M-CO]+H+H[2C13],[M-C2H2]+H+H[2C13],[M-NH3]+H+H[2C13],[M-H2O]+ACN+H[2C13],[M-CH2O2]+ACN+H[2C13],[M-CO]+ACN+H[2C13],[M-C2H2]+ACN+H[2C13],[M-NH3]+ACN+H[2C13],[M-H2O]+H+CH3OH[2C13],[M-CH2O2]+H+CH3OH[2C13],[M-CO]+H+CH3OH[2C13],[M-C2H2]+H+CH3OH[2C13],[M-NH3]+H+CH3OH[2C13],[M-H2O]+NH4[2C13],[M-CH2O2]+NH4[2C13],[M-CO]+NH4[2C13],[M-C2H2]+NH4[2C13],[M-NH3]+NH4[2C13],[M-H2O]+CH2O2+H[2C13],[M-CH2O2]+CH2O2+H[2C13],[M-CO]+CH2O2+H[2C13],[M-C2H2]+CH2O2+H[2C13],[M-NH3]+CH2O2+H[2C13]
L-Leucine,2.84e+07,2.02e+06,1.79e+05,,,,,,2.31e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Citrulline,4.83e+07,3.17e+06,2.46e+05,,,,,,,,,1.21e+07,,,,,,,7.89e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-isoleucine,1.62e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-Methoxytryptamine,2.30e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guanosine,4.36e+06,6.50e+05,,,3.93e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Cystathionine,5.48e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selenomethionine,1.70e+09,9.03e+07,2.21e+06,1.13e+06,5.67e+06,,,,,,,,,,,,,,,,,,,,4.29e+08,,,,,,4.43e+07,,,,,,2.99e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Methionine,5.11e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-Acetyl-D-glucosamine,3.72e+06,,,,1.77e+06,,,5.70e+06,,3.98e+05,,,,,3.92e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Ornithine,3.20e+07,1.74e+06,1.89e+05,9.38e+04,6.12e+05,,,3.57e+06,,,,1.37e+07,,,,,,,7.51e+05,,,,,5.99e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Arginine,4.26e+07,2.69e+06,,,2.24e+05,,,,,,,1.31e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
