mol,M-H,M-H[C13],M-H[2C13],M-Cl,M-Cl[C13],M+CH2O2-H,M+ACN-H,M-Cl[2C13],M+CH2O2-H[C13],M+ACN-H[C13],2M-H,M+NH3-H,M-2H,[M-H2O]-H,[M-CH2O2]-H,[M-CO]-H,[M-C2H2O2]-H,[M-CH4]-H,[M-CO2]-H,[M-C2H2]-H,M+CH2O2-H[2C13],M+ACN-H[2C13],2M-H[C13],M+NH3-H[C13],M-2H[C13],[M-H2O]-H[C13],[M-CH2O2]-H[C13],[M-CO]-H[C13],[M-C2H2O2]-H[C13],[M-CH4]-H[C13],[M-CO2]-H[C13],[M-C2H2]-H[C13],2M-H[2C13],2M-H[3C13],2M-H[4C13],M+NH3-H[2C13],M-2H[2C13],[M-H2O]-H[2C13],[M-CH2O2]-H[2C13],[M-CO]-H[2C13],[M-C2H2O2]-H[2C13],[M-CH4]-H[2C13],[M-CO2]-H[2C13],[M-C2H2]-H[2C13],[M-H2O]-Cl,[M-CH2O2]-Cl,[M-CO]-Cl,[M-C2H2O2]-Cl,[M-CH4]-Cl,[M-CO2]-Cl,[M-C2H2]-Cl,[M-H2O]-Cl[C13],[M-CH2O2]-Cl[C13],[M-CO]-Cl[C13],[M-C2H2O2]-Cl[C13],[M-CH4]-Cl[C13],[M-CO2]-Cl[C13],[M-C2H2]-Cl[C13],[M-H2O]+CH2O2-H,[M-CH2O2]+CH2O2-H,[M-CO]+CH2O2-H,[M-C2H2O2]+CH2O2-H,[M-CH4]+CH2O2-H,[M-CO2]+CH2O2-H,[M-C2H2]+CH2O2-H,[M-H2O]+ACN-H,[M-CH2O2]+ACN-H,[M-CO]+ACN-H,[M-C2H2O2]+ACN-H,[M-CH4]+ACN-H,[M-CO2]+ACN-H,[M-C2H2]+ACN-H,[M-H2O]-Cl[2C13],[M-CH2O2]-Cl[2C13],[M-CO]-Cl[2C13],[M-C2H2O2]-Cl[2C13],[M-CH4]-Cl[2C13],[M-CO2]-Cl[2C13],[M-C2H2]-Cl[2C13],[M-H2O]+CH2O2-H[C13],[M-CH2O2]+CH2O2-H[C13],[M-CO]+CH2O2-H[C13],[M-C2H2O2]+CH2O2-H[C13],[M-CH4]+CH2O2-H[C13],[M-CO2]+CH2O2-H[C13],[M-C2H2]+CH2O2-H[C13],[M-H2O]+ACN-H[C13],[M-CH2O2]+ACN-H[C13],[M-CO]+ACN-H[C13],[M-C2H2O2]+ACN-H[C13],[M-CH4]+ACN-H[C13],[M-CO2]+ACN-H[C13],[M-C2H2]+ACN-H[C13],[2M-H2O]-H,[2M-CH2O2]-H,[2M-CO]-H,[2M-C2H2O2]-H,[2M-CH4]-H,[2M-CO2]-H,[2M-C2H2]-H,[M-H2O]+NH3-H,[M-CH2O2]+NH3-H,[M-CO]+NH3-H,[M-C2H2O2]+NH3-H,[M-CH4]+NH3-H,[M-CO2]+NH3-H,[M-C2H2]+NH3-H,[M-H2O]-H-H,[M-CH2O2]-H-H,[M-CO]-H-H,[M-C2H2O2]-H-H,[M-CH4]-H-H,[M-CO2]-H-H,[M-C2H2]-H-H,[M-H2O]+CH2O2-H[2C13],[M-CH2O2]+CH2O2-H[2C13],[M-CO]+CH2O2-H[2C13],[M-C2H2O2]+CH2O2-H[2C13],[M-CH4]+CH2O2-H[2C13],[M-CO2]+CH2O2-H[2C13],[M-C2H2]+CH2O2-H[2C13],[M-H2O]+ACN-H[2C13],[M-CH2O2]+ACN-H[2C13],[M-CO]+ACN-H[2C13],[M-C2H2O2]+ACN-H[2C13],[M-CH4]+ACN-H[2C13],[M-CO2]+ACN-H[2C13],[M-C2H2]+ACN-H[2C13],[2M-H2O]-H[C13],[2M-CH2O2]-H[C13],[2M-CO]-H[C13],[2M-C2H2O2]-H[C13],[2M-CH4]-H[C13],[2M-CO2]-H[C13],[2M-C2H2]-H[C13],[M-H2O]+NH3-H[C13],[M-CH2O2]+NH3-H[C13],[M-CO]+NH3-H[C13],[M-C2H2O2]+NH3-H[C13],[M-CH4]+NH3-H[C13],[M-CO2]+NH3-H[C13],[M-C2H2]+NH3-H[C13],[M-H2O]-H-H[C13],[M-CH2O2]-H-H[C13],[M-CO]-H-H[C13],[M-C2H2O2]-H-H[C13],[M-CH4]-H-H[C13],[M-CO2]-H-H[C13],[M-C2H2]-H-H[C13],[2M-H2O]-H[2C13],[2M-H2O]-H[3C13],[2M-H2O]-H[4C13],[2M-CH2O2]-H[2C13],[2M-CH2O2]-H[3C13],[2M-CH2O2]-H[4C13],[2M-CO]-H[2C13],[2M-CO]-H[3C13],[2M-CO]-H[4C13],[2M-C2H2O2]-H[2C13],[2M-C2H2O2]-H[3C13],[2M-C2H2O2]-H[4C13],[2M-CH4]-H[2C13],[2M-CH4]-H[3C13],[2M-CH4]-H[4C13],[2M-CO2]-H[2C13],[2M-CO2]-H[3C13],[2M-CO2]-H[4C13],[2M-C2H2]-H[2C13],[2M-C2H2]-H[3C13],[2M-C2H2]-H[4C13],[M-H2O]+NH3-H[2C13],[M-CH2O2]+NH3-H[2C13],[M-CO]+NH3-H[2C13],[M-C2H2O2]+NH3-H[2C13],[M-CH4]+NH3-H[2C13],[M-CO2]+NH3-H[2C13],[M-C2H2]+NH3-H[2C13],[M-H2O]-H-H[2C13],[M-CH2O2]-H-H[2C13],[M-CO]-H-H[2C13],[M-C2H2O2]-H-H[2C13],[M-CH4]-H-H[2C13],[M-CO2]-H-H[2C13],[M-C2H2]-H-H[2C13]
L-Ornithine,3.81e+05,2.66e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selenomethionine,4.16e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glycine,8.83e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N(pi)-Methyl-L-histidine,3.38e+07,2.66e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Lysine,3.19e+06,2.17e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57e+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Tryptophan,1.14e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Cystine,7.93e+06,6.07e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Valine,4.55e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S-Adenosyl-L-homocysteine,4.32e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Arginine,2.44e+06,1.69e+05,6.34e+03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Serine,3.60e+06,1.73e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-Histidine,2.82e+07,1.91e+06,,,,,,,,,,,,,,,,,1.01e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.08e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-homoserine,4.80e+05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
